"rank","city","state_id","census_2020","census_2010","change","state_name","latitude","longitude","costofliving","localpurchasingpower","groceries","rent","restaurant","f500_average_rank","f500_total_companies","f500_total_employees","f500_total_revenue","f500_total_profit","total_venues","total_superbowls"
1,"New York","NY",20140470,18897109,"0.0658","New York","40.6943","-73.9249","100","100","100","100","100","45",217,2056979,1101563,"125100.8",2,NULL
2,"Los Angeles","CA",13200998,12828837,"0.029","California","34.1139","-118.4068","79.77","101.94","75.58","76.74","91.39","5",239,200809,62007,"250.5",7,"2"
3,"Chicago","IL",9618502,9461105,"0.0166","Illinois","41.8373","-87.6862","77.33","120.44","72.28","59.14","78.49","9",251,500596,223695,"13237.2",9,NULL
4,"Dallas","TX",7637387,6366542,"0.1996","Texas","32.7936","-96.7662","66.62","154.38","60.73","50.19","72.03","9",208,582434,291732,"19832.2",4,NULL
5,"Houston","TX",7122240,5920416,"0.203","Texas","29.7863","-95.3889","63.05","146.14","58.87","44.99","67.34","17",255,323651,302452,"-9345.8",11,"3"
6,"Washington","DC",6385162,5649540,"0.1302","District of Columbia","38.9047","-77.0163","82.87","113.37","81.87","75.74","81.03","2",82,69000,127074,"14866.7",8,NULL
7,"Philadelphia","PA",6245051,5965343,"0.0469","Pennsylvania","40.0077","-75.1339","78.73","99.51","81.28","48.69","70.93","4",238,483242,109887,"9488.1",8,NULL
8,"Miami","FL",6138333,5564635,"0.1031","Florida","25.7839","-80.2102","78.39","82.17","76.43","64.82","80.22","3",252,47835,44753,"1300.8",4,"5"
9,"Atlanta","GA",6089815,5286728,"0.1519","Georgia","33.7627","-84.4224","75.26","121.78","77.77","50.25","65.57","13",228,1112420,329005,"30232.9",8,"3"
10,"Boston","MA",4941632,4552402,"0.0855","Massachusetts","42.3188","-71.0846","87.24","105.38","86.47","80.71","94","3",265,88290,54729,"4105.4",6,NULL
11,"Phoenix","AZ",4845832,4192887,"0.1557","Arizona","33.5722","-112.0891","69.27","112.93","65.35","42.88","72.56","3",194,80700,51396,"-3034.9",4,NULL
12,"San Francisco","CA",4749008,4335391,"0.0954","California","37.7562","-122.443","94.21","117.06","97.72","116.83","93.57","6",175,537300,335881,"28333.6",4,NULL
13,"Riverside","CA",4599839,4224851,"0.0888","California","33.9381","-117.3948",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
14,"Detroit","MI",4392041,4296250,"0.0223","Michigan","42.3834","-83.1024","68.57","102.08","65.19","40.02","67.95","3",189,242600,186845,"11362",5,"1"
15,"Seattle","WA",4018762,3439809,"0.1683","Washington","47.6211","-122.3244","86.25","128.62","84.31","68.46","87.8","6",257,713412,191991,"7814.5",6,NULL
16,"Minneapolis","MN",3690261,3346859,"0.1026","Minnesota","44.9635","-93.2678","81.02","104.72","83.66","46.96","78.92","6",190,461144,140421,"13347.6",5,"2"
17,"San Diego","CA",3298634,3095313,"0.0657","California","32.8312","-117.1225","74.5","108.41","71.94","70.05","78.71","2",200,47075,33737,"7075",5,"3"
18,"Tampa","FL",3175275,2783243,"0.1409","Florida","27.9942","-82.4451","75.08","97.97","80.07","44.94","71.15","1",195,7400,14237,"242.1",4,"4"
19,"Denver","CO",2963821,2543482,"0.1653","Colorado","39.7621","-104.8759","74.49","117.15","70.24","57.57","77.25","1",181,70300,15197,"879.9",4,NULL
20,"Baltimore","MD",2844510,2710489,"0.0494","Maryland","39.3051","-76.6144",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,NULL
21,"St. Louis","MO",2820253,2787701,"0.0117","Missouri","38.6358","-90.2451",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,"Orlando","FL",2673376,2134411,"0.2525","Florida","28.4772","-81.3369","66.84","117.15","65.65","42.71","65.7","1",385,150942,6934,"375",6,NULL
23,"Charlotte","NC",2660329,2243960,"0.1856","North Carolina","35.208","-80.8304","70.98","140.32","68.5","51.2","69.86","4",151,270522,142971,"20947.5",6,NULL
24,"San Antonio","TX",2558143,2142508,"0.194","Texas","29.4658","-98.5253","62.42","130.46","56.85","38.83","69.22","5",198,77327,136637,"4829.8",6,NULL
25,"Portland","OR",2512859,2226009,"0.1289","Oregon","45.5372","-122.65",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,NULL
26,"Sacramento","CA",2397382,2149127,"0.1155","California","38.5667","-121.4683",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
27,"Pittsburgh","PA",2370930,2356285,"0.0062","Pennsylvania","40.4396","-79.9762","78.01","109.17","82.54","39.74","61.65","4",250,136483,49198,"4441.6",5,NULL
28,"Austin","TX",2283371,1716289,"0.3304","Texas","30.3004","-97.7522","65.28","139.52","64.92","57.37","70.62","2",202,115015,28118,"-434",4,NULL
29,"Las Vegas","NV",2265461,1951269,"0.161","Nevada","36.2333","-115.2654","67.65","104.4","59.47","38.19","72.69","2",273,115500,20865,"2771.4",8,NULL
30,"Cincinnati","OH",2256884,2137667,"0.0558","Ohio","39.1413","-84.5061","63.3","120.35","62.79","39.81","59.99","6",241,723922,231626,"15556.2",5,NULL
31,"Kansas City","MO",2192035,2009342,"0.0909","Missouri","39.1239","-94.5541",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
32,"Columbus","OH",2138926,1901974,"0.1246","Ohio","39.9862","-82.985","70.12","131.05","67.2","36.4","69.81","4",238,134204,74228,"2256.1",5,NULL
33,"Indianapolis","IN",2111040,1887877,"0.1182","Indiana","39.7771","-86.1458","64.86","124.88","63.32","32.05","68.34","3",213,99025,111520,"7046.3",7,"1"
34,"Cleveland","OH",2088251,2077240,"0.0053","Ohio","41.4767","-81.6804","74.67","107.95","79.09","36.53","68.02","3",322,107200,28639,"2730.5",4,NULL
35,"San Jose","CA",2000468,1836911,"0.089","California","37.3019","-121.8486","74.68","141.69","72.89","85.04","74.42","3",211,104400,69068,"19406",4,NULL
36,"Nashville","TN",1989519,1646200,"0.2086","Tennessee","36.1715","-86.7843","72.43","98.29","71.13","53.27","74.07","1",63,210500,44747,"2890",8,NULL
37,"Virginia Beach","VA",1799674,1713954,"0.05","Virginia","36.7335","-76.0435",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,"Providence","RI",1676579,1600852,"0.0473","Rhode Island","41.823","-71.4187",NULL,NULL,NULL,NULL,NULL,"3",325,63154,28021,"2132.8",2,NULL
39,"Jacksonville","FL",1605848,1345596,"0.1934","Florida","30.3322","-81.6749","69.37","124.08","74.15","36.75","70.97","3",284,136847,29864,"2932",3,"1"
40,"Milwaukee","WI",1574731,1555908,"0.0121","Wisconsin","43.0642","-87.9673","73.72","104.95","73.49","39.16","68.73","5",298,69720,67802,"3622.6",3,NULL
41,"Oklahoma City","OK",1425695,1252987,"0.1378","Oklahoma","35.4676","-97.5136","64.6","117.41","68.7","31.55","57.54","2",287,6845,20069,"-7703",3,NULL
42,"Raleigh","NC",1413982,1130490,"0.2508","North Carolina","35.8325","-78.6435",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
43,"Memphis","TN",1337779,1316100,"0.0165","Tennessee","35.1046","-89.9773","61.78","98.93","57.22","34.16","67.01","3",154,457547,82080,"3965",4,NULL
44,"Richmond","VA",1314434,1186501,"0.1078","Virginia","37.5295","-77.4756","66.23","120.24","62.7","39.4","72.96","5",212,63329,71381,"16776.7",3,NULL
45,"Louisville","KY",1285439,1202718,"0.0688","Kentucky","38.1663","-85.6485","64.17","104.08","62.92","33.8","68.24","3",284,218250,67972,"1568.8",5,NULL
46,"New Orleans","LA",1271845,1189866,"0.0689","Louisiana","30.0687","-89.9288","72.13","92.46","66.41","42.12","75.88","1",263,13513,10846,"-583.6",6,"10"
47,"Salt Lake City","UT",1257936,1087873,"0.1563","Utah","40.7777","-111.9306","63.9","149.79","60.05","39.55","65.64","1",289,15000,9657,"326",4,NULL
48,"Hartford","CT",1213531,1212381,"0.0009","Connecticut","41.7661","-72.6834",NULL,NULL,NULL,NULL,NULL,"2",98,66400,81455,"3167",2,NULL
49,"Buffalo","NY",1166902,1135509,"0.0276","New York","42.9016","-78.8487","73.38","118.84","70.73","29.31","71.1","1",455,16487,5722,"1315.1",3,NULL
50,"Birmingham","AL",1115289,1061024,"0.0511","Alabama","33.5277","-86.7987","74.43","83.41","76.01","30.25","72.17","1",436,22166,5967,"1163",4,NULL
51,"Rochester","NY",1090135,1079671,"0.0097","New York","43.168","-77.6162",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
52,"Grand Rapids","MI",1087592,993670,"0.0945","Michigan","42.962","-85.6562",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,"Tucson","AZ",1043433,980263,"0.0644","Arizona","32.1545","-110.8782",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
54," Honolulu","HI",1016508,953207,"0.0664",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,"Tulsa","OK",1015331,937478,"0.083","Oklahoma","36.1284","-95.9042","62.25","122.15","57.54","30.28","65.11","3",305,11188,28162,"-270.9",4,NULL
56,"Fresno","CA",1008654,930450,"0.084","California","36.7831","-119.7941",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
57,"Worcester","MA",978529,916980,"0.0671","Massachusetts","42.2705","-71.8079",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
58,"Omaha","NE",967604,865350,"0.1182","Nebraska","41.2627","-96.0522","72.72","102.23","71.12","30.41","71.33","5",202,457251,274151,"28382.6",3,NULL
59,"Bridgeport","CT",957419,916829,"0.0443","Connecticut","41.1918","-73.1953",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
60,"Greenville","SC",928195,824112,"0.1263","South Carolina","34.8353","-82.3647",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,"Albuquerque","NM",916528,887077,"0.0332","New Mexico","35.1053","-106.6464",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
62,"Bakersfield","CA",909235,839631,"0.0829","California","35.3529","-119.0359",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
63,"Albany","NY",899262,870716,"0.0328","New York","42.6664","-73.7987",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
64,"Knoxville","TN",879773,814914,"0.0796","Tennessee","35.9692","-83.9496",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
65,"McAllen","TX",870781,774769,"0.1239","Texas","26.2273","-98.2471",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,"Baton Rouge","LA",870569,825905,"0.0541","Louisiana","30.4418","-91.131",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
67,"El Paso","TX",868859,804123,"0.0805","Texas","31.8479","-106.4309","54.68","110.44","50.96","24.11","48.45","1",349,7134,7743,"124.9",3,NULL
68,"New Haven","CT",864835,862477,"0.0027","Connecticut","41.3112","-72.9246",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
69,"Allentown","PA",861889,821173,"0.0496","Pennsylvania","40.5961","-75.4756",NULL,NULL,NULL,NULL,NULL,"2",330,31139,17041,"2533.1",1,NULL
70,"Oxnard","CA",843843,823318,"0.0249","California","34.1963","-119.1815",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,"North Port","FL",833716,702281,"0.1872","Florida","27.0577","-82.1975",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,"Columbia","SC",829470,767598,"0.0806","South Carolina","34.0376","-80.9037",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
73,"Dayton","OH",814049,799232,"0.0185","Ohio","39.7797","-84.1998",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
74,"Charleston","SC",799636,664607,"0.2032","South Carolina","32.8153","-79.9628",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
75,"Stockton","CA",779233,685306,"0.1371","California","37.9765","-121.3109",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
76,"Greensboro","NC",776566,723801,"0.0729","North Carolina","36.0956","-79.8269","69.75","86.73","71.08","38.5","70.66","1",230,69000,12207,"1074.1",3,NULL
77,"Boise City","ID",764718,616561,"0.2403",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,"Cape Coral","FL",760822,618754,"0.2296","Florida","26.6446","-81.9956",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,"Colorado Springs","CO",755105,645613,"0.1696","Colorado","38.8674","-104.7606",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
80,"Little Rock","AR",748031,699757,"0.069","Arkansas","34.7256","-92.3576","59.39","119.1","56.72","26.66","65.06","2",451,42670,11805,"-214.3",2,NULL
81,"Lakeland","FL",725046,602095,"0.2042","Florida","28.0556","-81.9545",NULL,NULL,NULL,NULL,NULL,"1",85,191000,34274,"2025.7",NULL,NULL
82,"Des Moines","IA",709466,606475,"0.1698","Iowa","41.5725","-93.6105","67.85","100.77","69.56","31.11","64.61","1",227,14854,12394,"1316.5",2,NULL
83,"Akron","OH",702219,703200,"-0.0014","Ohio","41.0798","-81.5219","61.11","96.72","62.16","23.67","53.81","2",190,81707,29314,"-4913",3,NULL
84,"Springfield","MA",699162,692942,"0.009","Massachusetts","42.1155","-72.5395",NULL,NULL,NULL,NULL,NULL,"2",218,19499,45427,"2215.8",NULL,NULL
85,"Poughkeepsie","NY",697221,670301,"0.0402","New York","41.6949","-73.921",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
86,"Ogden","UT",694863,597159,"0.1636","Utah","41.2278","-111.9682",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
87,"Madison","WI",680796,605435,"0.1245","Wisconsin","43.0826","-89.3931","67.47","113.61","65.25","38.07","75.63","1",315,10471,8829,"325.6",2,NULL
88,"Winston","NC",675966,640595,"0.0552",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,"Provo","UT",671185,526810,"0.2741","Utah","40.2457","-111.6457",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
90,"Deltona","FL",668921,590289,"0.1332","Florida","28.905","-81.2137",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,"Syracuse","NY",662057,662577,"-0.0008","New York","43.0409","-76.1438",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
92,"Durham","NC",649903,564273,"0.1518","North Carolina","35.9794","-78.9031","70.15","97.23","80.42","43.73","64.95","1",390,50000,6878,"115",4,NULL
93,"Wichita","KS",647610,623061,"0.0394","Kansas","37.6896","-97.3442","58.68","113.16","53.86","23.25","57.83","1",393,14400,6793,"469.7",1,NULL
94,"Toledo","OH",646604,651429,"-0.0074","Ohio","41.6639","-83.5822","65.27","82.75","64.96","23.67","65.04","1",458,16000,5677,"393",3,NULL
95,"Augusta","GA",611000,564873,"0.0817","Georgia","33.3645","-82.0708",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
96,"Palm Bay","FL",606612,543376,"0.1164","Florida","27.955","-80.6627",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,"Jackson","MS",591978,586320,"0.0097","Mississippi","32.3163","-90.2124",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
98,"Harrisburg","PA",591712,549475,"0.0769","Pennsylvania","40.2752","-76.8843",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,"Spokane","WA",585784,514752,"0.138","Washington","47.6671","-117.433",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
100,"Scranton","PA",567559,563631,"0.007","Pennsylvania","41.4044","-75.6649",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,"Chattanooga","TN",562647,528143,"0.0653","Tennessee","35.0657","-85.2488","65.06","86.67","68.21","38.51","58.82","1",258,9400,11047,"931.4",1,NULL
102,"Lancaster","PA",552984,519445,"0.0646","Pennsylvania","40.0421","-76.3012",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,"Modesto","CA",552878,514453,"0.0747","California","37.6374","-121.0028",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,"Portland","ME",551740,514098,"0.0732","Maine","43.6773","-70.2715",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,"Fayetteville","AR",546725,440121,"0.2422","Arkansas","36.0713","-94.166",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
106,"Lansing","MI",541297,534684,"0.0124","Michigan","42.7142","-84.5601",NULL,NULL,NULL,NULL,NULL,"1",398,4737,6775,"706.3",NULL,NULL
107,"Youngstown","OH",541243,565773,"-0.0434","Ohio","41.0993","-80.6463",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
108,"Fayetteville","NC",520378,481061,"0.0817","North Carolina","35.0846","-78.9776",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,"Lexington","KY",516811,472099,"0.0947","Kentucky","38.0423","-84.4587",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
110,"Pensacola","FL",509905,448991,"0.1357","Florida","30.4427","-87.1886",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,"Huntsville","AL",491723,417593,"0.1775","Alabama","34.6988","-86.6412",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,"Reno","NV",490596,425417,"0.1532","Nevada","39.5497","-119.8483",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL
113,"Santa Rosa","CA",488863,483878,"0.0103","California","38.4458","-122.7067",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,"Myrtle Beach","SC",487722,376722,"0.2946","South Carolina","33.7096","-78.8843",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,"Port St. Lucie","FL",487657,424107,"0.1498","Florida","27.2796","-80.3883",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,"Lafayette","LA",478384,466750,"0.0249","Louisiana","30.2084","-92.0323",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
117,"Springfield","MO",475432,436712,"0.0887","Missouri","37.1943","-93.2916",NULL,NULL,NULL,NULL,NULL,"1",323,58397,8593,"1037.7",1,NULL
118,"Killeen","TX",475367,405300,"0.1729","Texas","31.0754","-97.7296",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
119,"Visalia","CA",473117,442179,"0.07","California","36.3276","-119.3269",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,"Asheville","NC",469015,424858,"0.1039","North Carolina","35.5704","-82.5536",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
121,"York","PA",456438,434972,"0.0494","Pennsylvania","39.9651","-76.7315",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,"Vallejo","CA",453491,413344,"0.0971","California","38.1133","-122.2358",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
