"rank","city","state_id","census_2020","census_2010","change","state_name","latitude","longitude","costofliving","localpurchasingpower","groceries","rent","restaurant","f500_average_rank","f500_total_companies","f500_total_employees","f500_total_revenue","f500_total_profit","total_venues","total_superbowls"
123,"Santa Maria","CA",448229,423895,"0.0574","California","34.9334","-120.4432",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124,"Salinas","CA",439035,415057,"0.0578","California","36.6884","-121.6317",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
125,"Salem","OR",433353,390738,"0.1091","Oregon","44.9231","-123.0246",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
126,"Mobile","AL",430197,430573,"-0.0009","Alabama","30.6783","-88.1162",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
127,"Reading","PA",428849,411442,"0.0423","Pennsylvania","40.34","-75.9267",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,"Manchester","NH",422937,400721,"0.0554","New Hampshire","42.9848","-71.4447",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,"Corpus Christi","TX",421933,405027,"0.0417","Texas","27.726","-97.3755",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
130,"Brownsville","TX",421017,406220,"0.0364","Texas","25.998","-97.4565",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,"Fort Wayne","IN",419601,388621,"0.0797","Indiana","41.0886","-85.1437",NULL,NULL,NULL,NULL,NULL,"1",347,7695,7777,"382.1",2,NULL
132,"Salisbury","MD",418046,373802,"0.1184","Maryland","38.3756","-75.5867",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,"Gulfport","MS",416259,388488,"0.0715","Mississippi","30.4271","-89.0703",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,"Flint","MI",406211,425790,"-0.046","Michigan","43.0235","-83.6922",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,"Savannah","GA",404798,347611,"0.1645","Georgia","32.0281","-81.1784",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
136,"Peoria","IL",402391,416255,"-0.0333","Illinois","40.752","-89.6153",NULL,NULL,NULL,NULL,NULL,"1",74,95400,38537,"-67",1,NULL
137,"Canton","OH",401574,404422,"-0.007","Ohio","40.8075","-81.3677",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,"Anchorage","AK",398328,380821,"0.046","Alaska","61.1508","-149.1091",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,"Beaumont","TX",397565,388745,"0.0227","Texas","30.0849","-94.1451",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
140,"Shreveport","LA",393406,398604,"-0.013","Louisiana","32.4656","-93.7956",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,"Trenton","NJ",387340,366513,"0.0568","New Jersey","40.2236","-74.7641",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,"Montgomery","AL",386047,374536,"0.0307","Alabama","32.3473","-86.2666",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
143,"Davenport","IA",384324,379690,"0.0122","Iowa","41.5563","-90.6052",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,"Tallahassee","FL",384298,367413,"0.046","Florida","30.4551","-84.2526",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
145,"Eugene","OR",382971,351715,"0.0889","Oregon","44.0563","-123.1173",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
146,"Ocala","FL",375908,331298,"0.1347","Florida","29.178","-82.1511",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,"Naples","FL",375752,321520,"0.1687","Florida","26.1504","-81.7936",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
148,"Ann Arbor","MI",372258,344791,"0.0797","Michigan","42.2755","-83.7312",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
149,"Hickory","NC",365276,365497,"-0.0006","North Carolina","35.7425","-81.323",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,"Huntington","WV",359862,370908,"-0.0298","West Virginia","38.4109","-82.4344",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
151,"Fort Collins","CO",359066,299630,"0.1984","Colorado","40.5478","-105.0656",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
152,"Lincoln","NE",340217,302157,"0.126","Nebraska","40.809","-96.6788",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
153,"Gainesville","FL",339247,305076,"0.112","Florida","29.6804","-82.3458",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
154,"Rockford","IL",338798,349431,"-0.0304","Illinois","42.2597","-89.0641",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,"Boulder","CO",330758,294567,"0.1229","Colorado","40.0249","-105.2523",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
156,"Greeley","CO",328981,252825,"0.3012","Colorado","40.4151","-104.7706",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,"Columbus","GA",328883,307788,"0.0685","Georgia","32.51","-84.8771",NULL,NULL,NULL,NULL,NULL,"1",126,10212,22559,"2659",NULL,NULL
158,"Green Bay","WI",328268,306241,"0.0719","Wisconsin","44.515","-87.9896",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
159,"Spartanburg","SC",327997,284307,"0.1537","South Carolina","34.9437","-81.9257",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
160,"South Bend","IN",324501,319224,"0.0165","Indiana","41.6767","-86.2696",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,"Lubbock","TX",321368,290805,"0.1051","Texas","33.5659","-101.8878",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
162,"Clarksville","TN",320535,273949,"0.1701","Tennessee","36.5695","-87.342",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
163,"Roanoke","VA",315251,308707,"0.0212","Virginia","37.2785","-79.958",NULL,NULL,NULL,NULL,NULL,"1",292,57500,9568,"459.6",NULL,NULL
164,"Evansville","IN",314049,311552,"0.008","Indiana","37.9881","-87.5341",NULL,NULL,NULL,NULL,NULL,"1",413,21000,6489,"236",1,NULL
165,"Kingsport","TN",307614,309544,"-0.0062","Tennessee","36.5224","-82.5453",NULL,NULL,NULL,NULL,NULL,"1",309,14000,9008,"854",NULL,NULL
166,"Kennewick","WA",303622,253340,"0.1985","Washington","46.1978","-119.1732",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
167,"Olympia","WA",294793,252264,"0.1686","Washington","47.0417","-122.8959",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,"Hagerstown","MD",293844,269140,"0.0918","Maryland","39.6401","-77.7217",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,"Utica","NY",292264,299397,"-0.0238","New York","43.0961","-75.226",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,"Duluth","MN",291638,290637,"0.0034","Minnesota","46.7756","-92.1392",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,"Crestview","FL",286973,235865,"0.2167","Florida","30.748","-86.5784",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,"Longview","TX",286184,280000,"0.0221","Texas","32.5193","-94.7621",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,"Wilmington","NC",285905,254884,"0.1217","North Carolina","34.21","-77.8866",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
174,"San Luis Obispo","CA",282424,269637,"0.0474","California","35.2669","-120.6691",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
175,"Merced","CA",281202,255793,"0.0993","California","37.3057","-120.4778",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,"Waco","TX",277547,252772,"0.098","Texas","31.5598","-97.1881",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
177,"Sioux Falls","SD",276730,228261,"0.2123","South Dakota","43.5397","-96.732",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,"Cedar Rapids","IA",276520,257940,"0.072","Iowa","41.9665","-91.6782",NULL,NULL,NULL,NULL,NULL,"1",492,19000,5259,"728",NULL,NULL
179,"Bremerton","WA",275611,251133,"0.0975","Washington","47.5436","-122.7122",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180,"Atlantic City","NJ",274534,274549,"-0.0001","New Jersey","39.3797","-74.4527",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,"Erie","PA",270876,280566,"-0.0345","Pennsylvania","42.1168","-80.0733",NULL,NULL,NULL,NULL,NULL,"1",382,4988,7016,"741.9",NULL,NULL
182,"Santa Cruz","CA",270861,262382,"0.0323","California","36.9789","-122.0346",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,"Amarillo","TX",268761,251933,"0.0668","Texas","35.1988","-101.8311",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
184,"Tuscaloosa","AL",268674,239207,"0.1232","Alabama","33.2348","-87.5267",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
185,"Norwich","CT",268555,274055,"-0.0201","Connecticut","41.5495","-72.0882",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,"College Station","TX",268248,228660,"0.1731","Texas","30.5852","-96.296",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
187,"Laredo","TX",267114,250304,"0.0672","Texas","27.5629","-99.4875",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
188,"Kalamazoo","MI",261670,250331,"0.0453","Michigan","42.2749","-85.5882",NULL,NULL,NULL,NULL,NULL,"1",252,33000,11325,"1647",2,NULL
189,"Lynchburg","VA",261593,252634,"0.0355","Virginia","37.4003","-79.1909",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
190,"Charleston","WV",258859,278009,"-0.0689","West Virginia","38.3484","-81.6323",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
191,"Yakima","WA",256728,243231,"0.0555","Washington","46.5923","-120.5496",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
192,"Fargo","ND",249843,208777,"0.1967","North Dakota","46.8652","-96.8292",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
193,"Binghamton","NY",247138,251725,"-0.0182","New York","42.1014","-75.9093",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
194,"Fort Smith","AR",244310,248208,"-0.0157","Arkansas","35.3493","-94.3695",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195,"Appleton","WI",243147,225666,"0.0775","Wisconsin","44.2779","-88.3891",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
196,"Prescott Valley","AZ",236209,211033,"0.1193","Arizona","34.5983","-112.3176",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,"Macon","GA",233802,232293,"0.0065","Georgia","32.8065","-83.6974",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
198,"Tyler","TX",233479,209714,"0.1133","Texas","32.3184","-95.3062",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,"Topeka","KS",233152,233870,"-0.0031","Kansas","39.0346","-95.6955",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
200,"Daphne","AL",231767,182265,"0.2716","Alabama","30.6286","-87.8866",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,"Barnstable Town","MA",228996,215888,"0.0607",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
202,"Bellingham","WA",226847,201140,"0.1278","Washington","48.7543","-122.4687",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
203,"Rochester","MN",226329,206877,"0.094","Minnesota","44.0151","-92.4778",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,"Burlington","VT",225562,211261,"0.0677","Vermont","44.4877","-73.2314",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
205,"Lafayette","IN",223716,210297,"0.0638","Indiana","40.399","-86.8594",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
206,"Medford","OR",223259,203206,"0.0987","Oregon","42.3372","-122.8537",NULL,NULL,NULL,NULL,NULL,"1",318,11170,8678,"197.1",NULL,NULL
207,"Champaign","IL",222538,217810,"0.0217","Illinois","40.1144","-88.2735",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
208,"Lake Charles","LA",222402,199607,"0.1142","Louisiana","30.2012","-93.2122",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
209,"Charlottesville","VA",221524,201559,"0.0991","Virginia","38.0375","-78.4855",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
210,"Las Cruces","NM",219561,209233,"0.0494","New Mexico","32.3265","-106.7892",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
211,"Hilton Head Island","SC",215908,187010,"0.1545","South Carolina","32.1896","-80.7499",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
212,"Athens","GA",215415,192541,"0.1188","Georgia","33.9508","-83.3689",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
213,"Lake Havasu City","AZ",213267,200186,"0.0653","Arizona","34.5006","-114.3113",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,"Chico","CA",211632,220000,"-0.038","California","39.7575","-121.8152",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215,"Columbia","MO",210864,190387,"0.1076","Missouri","38.9478","-92.3256",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
216,"Springfield","IL",208640,210170,"-0.0073","Illinois","39.771","-89.6538",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,"Johnson City","TN",207285,198716,"0.0431","Tennessee","36.3406","-82.3803",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
218,"Houma","LA",207137,208178,"-0.005","Louisiana","29.5799","-90.7058",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
219,"Monroe","LA",207104,204420,"0.0131","Louisiana","32.5183","-92.0774",NULL,NULL,NULL,NULL,NULL,"1",160,40000,17470,"626",2,NULL
220,"Elkhart","IN",207047,197559,"0.048","Indiana","41.6916","-85.9628",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,"Jacksonville","NC",204576,177772,"0.1508","North Carolina","34.7288","-77.3941",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222,"Yuma","AZ",203881,195751,"0.0415","Arizona","32.5992","-114.5488",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,"Gainesville","GA",203136,179684,"0.1305","Georgia","34.2903","-83.8301",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
224,"Florence","SC",199964,205566,"-0.0273","South Carolina","34.1781","-79.7877",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
225,"St. Cloud","MN",199671,189093,"0.0559","Minnesota","45.5339","-94.1718",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
226,"Bend","OR",198253,157733,"0.2569","Oregon","44.0562","-121.3087",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
227,"Racine","WI",197727,195408,"0.0119","Wisconsin","42.7274","-87.8135",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
228,"Warner Robins","GA",191614,167595,"0.1433","Georgia","32.597","-83.6529",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
229,"Saginaw","MI",190124,200169,"-0.0502","Michigan","43.4199","-83.9501",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
230,"Punta Gorda","FL",186847,159978,"0.168","Florida","26.8933","-82.0516",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
231,"Terre Haute","IN",185031,189764,"-0.0249","Indiana","39.4654","-87.3763",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
232,"Billings","MT",184167,167167,"0.1017","Montana","45.7891","-108.5524",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
233,"Redding","CA",182155,177223,"0.0278","California","40.5698","-122.365",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
234,"Dover","DE",181851,162310,"0.1204","Delaware","39.161","-75.5203",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
234,"Kingston","NY",181851,182493,"-0.0035","New York","41.9295","-73.9968",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
236,"Joplin","MO",181409,175518,"0.0336","Missouri","37.0758","-94.5018",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,"Yuba City","CA",181208,166892,"0.0858","California","39.1357","-121.6381",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,"Jackson","TN",180504,179694,"0.0045","Tennessee","35.6535","-88.8353",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
239,"St. George","UT",180279,138115,"0.3053","Utah","37.077","-113.577",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
240,"El Centro","CA",179702,174528,"0.0296","California","32.7867","-115.5586",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
241,"Bowling Green","KY",179639,158599,"0.1327","Kentucky","36.9719","-86.4373",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
242,"Abilene","TX",176579,165252,"0.0685","Texas","32.4543","-99.7384",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
243,"Muskegon","MI",175824,172188,"0.0211","Michigan","43.2281","-86.2563",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
244,"Iowa City","IA",175419,152586,"0.1496","Iowa","41.6559","-91.5303",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
245,"Midland","TX",175220,141671,"0.2368","Texas","32.0249","-102.1137",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,"Panama City","FL",175216,168852,"0.0377","Florida","30.1995","-85.6004",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
247,"Auburn","AL",174241,140247,"0.2424","Alabama","32.6087","-85.4899",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
248,"Hattiesburg","MS",172231,162410,"0.0605","Mississippi","31.3074","-89.317",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
249,"Eau Claire","WI",172007,161151,"0.0674","Wisconsin","44.8199","-91.4949",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,"Oshkosh","WI",171730,166994,"0.0284","Wisconsin","44.0228","-88.5619",NULL,NULL,NULL,NULL,NULL,"1",425,13800,6279,"216.4",NULL,NULL
251,"Burlington","NC",171415,151131,"0.1342","North Carolina","36.0758","-79.4686",NULL,NULL,NULL,NULL,NULL,"1",290,52000,9642,"732.1",NULL,NULL
252,"Coeur d-Alene","ID",171362,138494,"0.2373",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,"Bloomington","IL",170954,169572,"0.0081","Illinois","40.4757","-88.9703",NULL,NULL,NULL,NULL,NULL,"1",33,68234,76132,"350.3",NULL,NULL
