"rank","city","state_id","census_2020","census_2010","change","state_name","latitude","longitude","costofliving","localpurchasingpower","groceries","rent","restaurant","f500_average_rank","f500_total_companies","f500_total_employees","f500_total_revenue","f500_total_profit","total_venues","total_superbowls"
254,"Greenville","NC",170243,168148,"0.0125","North Carolina","35.5956","-77.3768",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
255,"Waterloo","IA",168461,167819,"0.0038","Iowa","42.492","-92.3522",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
256,"East Stroudsburg","PA",168327,169842,"-0.0089","Pennsylvania","41.0023","-75.1779",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,"Pueblo","CO",168162,159063,"0.0572","Colorado","38.2705","-104.6112",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
258,"Wausau","WI",166428,162806,"0.0222","Wisconsin","44.962","-89.6459",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
259,"Blacksburg","VA",166378,162958,"0.021","Virginia","37.23","-80.4279",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
260,"Odessa","TX",165171,137130,"0.2045","Texas","31.8831","-102.3406",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,"Kahului","HI",164754,154834,"0.0641","Hawaii","20.8715","-156.4603",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,"Janesville","WI",163687,160331,"0.0209","Wisconsin","42.6855","-89.0136",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,"Bloomington","IN",161039,159549,"0.0093","Indiana","39.1637","-86.5257",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
264,"Jackson","MI",160366,160248,"0.0007","Michigan","42.2431","-84.4037",NULL,NULL,NULL,NULL,NULL,"1",419,7750,6399,"551",NULL,NULL
265,"Sebastian","FL",159788,138028,"0.1576","Florida","27.7882","-80.4813",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
266,"State College","PA",158172,153990,"0.0272","Pennsylvania","40.7909","-77.8568",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
267,"Idaho Falls","ID",157429,133265,"0.1813","Idaho","43.4872","-112.0362",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,"Decatur","AL",156494,153829,"0.0173","Alabama","34.573","-86.9906",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,"Madera","CA",156255,150865,"0.0357","California","36.9631","-120.0782",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
270,"Chambersburg","PA",155932,149618,"0.0422","Pennsylvania","39.9315","-77.6556",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
271,"Grand Junction","CO",155703,146723,"0.0612","Colorado","39.0876","-108.5673",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,"Elizabethtown","KY",155572,148338,"0.0488","Kentucky","37.703","-85.877",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,"Santa Fe","NM",154823,144170,"0.0739","New Mexico","35.6619","-105.9819",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
274,"Monroe","MI",154809,152021,"0.0183","Michigan","41.9154","-83.385",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
275,"Niles","MI",154316,156813,"-0.0159","Michigan","41.8346","-86.2473",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,"Vineland","NJ",154152,156898,"-0.0175","New Jersey","39.4653","-74.9981",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,"Homosassa Springs","FL",153843,141236,"0.0893","Florida","28.8118","-82.5392",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,"Hanford","CA",152486,152982,"-0.0032","California","36.3274","-119.6549",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,"Bangor","ME",152199,153923,"-0.0112","Maine","44.8322","-68.7906",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
280,"Alexandria","LA",152192,153922,"-0.0112","Louisiana","31.2923","-92.4702",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,"Dothan","AL",151007,145639,"0.0369","Alabama","31.2335","-85.4069",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
282,"Florence","AL",150791,147137,"0.0248","Alabama","34.8303","-87.6654",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
283,"Jefferson City","MO",150309,149807,"0.0034","Missouri","38.5676","-92.1759",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
284,"Sioux City","IA",149940,143577,"0.0443","Iowa","42.4959","-96.3901",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,"Albany","GA",148922,153857,"-0.0321","Georgia","31.5776","-84.1762",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
286,"Wichita Falls","TX",148128,151306,"-0.021","Texas","33.9072","-98.5291",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,"Valdosta","GA",148126,139588,"0.0612","Georgia","30.8502","-83.2788",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
288,"Texarkana","TX",147519,149198,"-0.0113","Texas","33.4487","-94.0815",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
289,"Logan","UT",147348,125442,"0.1746","Utah","41.74","-111.8419",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
290,"Flagstaff","AZ",145101,134421,"0.0795","Arizona","35.1872","-111.6195",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
291,"Rocky Mount","NC",143870,152392,"-0.0559","North Carolina","35.9676","-77.8048",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
292,"Lebanon","PA",143257,133568,"0.0725","Pennsylvania","40.3412","-76.4227",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
293,"Dalton","GA",142837,142227,"0.0043","Georgia","34.769","-84.9712",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,"Morristown","TN",142709,136608,"0.0447","Tennessee","36.2046","-83.3006",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
295,"Winchester","VA",142632,128472,"0.1102","Virginia","39.1735","-78.1746",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
296,"Morgantown","WV",140038,129709,"0.0796","West Virginia","39.638","-79.9468",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
297,"La Crosse","WI",139627,133665,"0.0446","Wisconsin","43.824","-91.2268",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
298,"Wheeling","WV",139513,147950,"-0.057","West Virginia","40.0752","-80.6951",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
299,"Rapid City","SD",139074,126382,"0.1004","South Dakota","44.0716","-103.2204",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
300,"Napa","CA",138019,136484,"0.0112","California","38.2976","-122.3011",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
301,"Sumter","SC",136700,142427,"-0.0402","South Carolina","33.9392","-80.393",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
302,"Springfield","OH",136001,138333,"-0.0169","Ohio","39.9297","-83.7957",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
303,"Harrisonburg","VA",135571,125228,"0.0826","Virginia","38.4361","-78.8735",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
304,"Sherman","TX",135543,120877,"0.1213","Texas","33.6274","-96.6218",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
305,"Battle Creek","MI",134310,136146,"-0.0135","Michigan","42.2986","-85.2296",NULL,NULL,NULL,NULL,NULL,"1",216,37369,13014,"694",NULL,NULL
306,"Jonesboro","AR",134196,121026,"0.1088","Arkansas","35.8212","-90.6791",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
307,"Manhattan","KS",134046,127081,"0.0548","Kansas","39.1886","-96.6046",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
308,"Bismarck","ND",133626,110625,"0.2079","North Dakota","46.8144","-100.7694",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
309,"Johnstown","PA",133472,143679,"-0.071","Pennsylvania","40.3258","-78.9193",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
310,"Carbondale","IL",133435,139157,"-0.0411","Illinois","37.7221","-89.2238",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
311,"Hammond","LA",133157,121097,"0.0996","Louisiana","30.5061","-90.4563",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
312,"The Villages","FL",129752,93420,"0.3889","Florida","28.9021","-81.9888",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,"Mount Vernon","WA",129523,116901,"0.108","Washington","48.4202","-122.3115",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
314,"Pittsfield","MA",129026,131219,"-0.0167","Massachusetts","42.4517","-73.2605",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
315,"Albany","OR",128610,116672,"0.1023","Oregon","44.6274","-123.0966",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,"Glens Falls","NY",127039,128923,"-0.0146","New York","43.3109","-73.6459",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
317,"Lawton","OK",126652,130291,"-0.0279","Oklahoma","34.6176","-98.4203",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
318,"Cleveland","TN",126164,115788,"0.0896","Tennessee","35.1817","-84.8707",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
319,"Sierra Vista","AZ",125447,131346,"-0.0449","Arizona","31.563","-110.3153",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
320,"Staunton","VA",125433,118502,"0.0585","Virginia","38.1593","-79.0611",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
321,"Ames","IA",125252,115848,"0.0812","Iowa","42.0259","-93.6215",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
322,"Mansfield","OH",124936,124475,"0.0037","Ohio","40.7656","-82.5275",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,"San Angelo","TX",122888,112966,"0.0878","Texas","31.4424","-100.4506",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,"Altoona","PA",122822,127089,"-0.0336","Pennsylvania","40.5082","-78.4007",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
325,"New Bern","NC",122168,126802,"-0.0365","North Carolina","35.0955","-77.0723",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
326,"Wenatchee","WA",122012,110884,"0.1004","Washington","47.4356","-120.3283",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,"Farmington","NM",121661,130044,"-0.0645","New Mexico","36.7555","-108.1823",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,"Owensboro","KY",121559,114752,"0.0593","Kentucky","37.7574","-87.1173",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
329,"St. Joseph","MO",121467,127329,"-0.046","Missouri","39.7599","-94.821",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330,"Lawrence","KS",118785,110826,"0.0718","Kansas","38.9597","-95.2641",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
331,"Sheboygan","WI",118034,115507,"0.0219","Wisconsin","43.7403","-87.7316",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
332,"Missoula","MT",117922,109299,"0.0789","Montana","46.875","-114.0214",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
333,"Goldsboro","NC",117333,122623,"-0.0431","North Carolina","35.3778","-77.972",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
334,"Weirton","WV",116903,124454,"-0.0607","West Virginia","40.406","-80.5671",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
335,"Watertown","NY",116721,116229,"0.0042","New York","43.9734","-75.9094",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
336,"Anniston","AL",116441,118572,"-0.018","Alabama","33.6712","-85.8136",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
337,"Beckley","WV",115079,124898,"-0.0786","West Virginia","37.7878","-81.1841",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
338,"Twin Falls","ID",114283,99604,"0.1474","Idaho","42.5645","-114.4615",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
339,"Williamsport","PA",114188,116111,"-0.0166","Pennsylvania","41.2398","-77.0371",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
340,"California","MD",113777,105151,"0.082","Maryland","38.2969","-76.4949",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
341,"Brunswick","GA",113495,112370,"0.01","Georgia","31.145","-81.474",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
342,"Michigan City","IN",112417,111467,"0.0085","Indiana","41.7099","-86.8705",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
343,"Muncie","IN",111903,117671,"-0.049","Indiana","40.1989","-85.395",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
344,"Lewiston","ME",111139,107702,"0.0319","Maine","44.0915","-70.1681",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,"Longview","WA",110730,102410,"0.0812","Washington","46.1461","-122.9629",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
346,"Kankakee","IL",107502,113449,"-0.0524","Illinois","41.1019","-87.8643",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,"Ithaca","NY",105740,101564,"0.0411","New York","42.4442","-76.5032",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
348,"Grand Forks","ND",104362,98461,"0.0599","North Dakota","47.9218","-97.0886",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
349,"Fond du Lac","WI",104154,101633,"0.0248","Wisconsin","43.7718","-88.4396",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
350,"Decatur","IL",103998,110768,"-0.0611","Illinois","39.8556","-88.9337",NULL,NULL,NULL,NULL,NULL,"1",45,31800,62346,"1279",NULL,NULL
351,"Bay City","MI",103856,107771,"-0.0363","Michigan","43.5903","-83.8886",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
352,"Gettysburg","PA",103852,101407,"0.0241","Pennsylvania","39.8304","-77.2339",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
353,"Mankato","MN",103566,96740,"0.0706","Minnesota","44.1712","-93.9773",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
354,"Gadsden","AL",103436,104430,"-0.0095","Alabama","34.009","-86.0156",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
355,"Lima","OH",102206,106331,"-0.0388","Ohio","40.741","-84.1121",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
356,"Sebring","FL",101235,98786,"0.0248","Florida","27.477","-81.453",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
357,"Cheyenne","WY",100512,91738,"0.0956","Wyoming","41.1351","-104.79",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
358,"Hot Springs","AR",100180,96024,"0.0433","Arkansas","34.4892","-93.0501",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
359,"Dubuque","IA",99266,93653,"0.0599","Iowa","42.5008","-90.7067",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
360,"Rome","GA",98584,96317,"0.0235","Georgia","34.2661","-85.1862",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
361,"Victoria","TX",98331,94003,"0.046","Texas","28.8285","-96.985",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
362,"Cape Girardeau","MO",97517,96275,"0.0129","Missouri","37.3108","-89.5597",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
363,"Fairbanks","AK",95655,97581,"-0.0197","Alaska","64.8353","-147.6534",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
364,"Ocean City","NJ",95263,97265,"-0.0206","New Jersey","39.2682","-74.6019",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
365,"Corvallis","OR",95184,85579,"0.1122","Oregon","44.5697","-123.278",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
366,"Cumberland","MD",95044,103299,"-0.0799","Maryland","39.6515","-78.7585",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
367,"Pocatello","ID",94896,90656,"0.0468","Idaho","42.8724","-112.4646",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
368,"Parkersburg","WV",89490,92673,"-0.0343","West Virginia","39.2624","-81.542",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
369,"Grants Pass","OR",88090,82713,"0.065","Oregon","42.4333","-123.3317",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,"Pine Bluff","AR",87751,100258,"-0.1247","Arkansas","34.2116","-92.0178",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
371,"Great Falls","MT",84414,81327,"0.038","Montana","47.5022","-111.2995",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
372,"Elmira","NY",84148,88830,"-0.0527","New York","42.0938","-76.8097",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
373,"Kokomo","IN",83658,82752,"0.0109","Indiana","40.464","-86.1277",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
374,"Midland","MI",83494,83629,"-0.0016","Michigan","43.6241","-84.2319",NULL,NULL,NULL,NULL,NULL,"1",62,56000,48158,"4318",NULL,NULL
375,"Bloomsburg","PA",82863,85562,"-0.0315","Pennsylvania","41.0027","-76.4561",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
376,"Columbus","IN",82208,76794,"0.0705","Indiana","39.2093","-85.9183",NULL,NULL,NULL,NULL,NULL,"1",159,55400,17509,"1394",NULL,NULL
377,"Hinesville","GA",81424,77917,"0.045","Georgia","31.8247","-81.6135",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
378,"Casper","WY",79955,75450,"0.0597","Wyoming","42.842","-106.3207",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
379,"Grand Island","NE",77038,72726,"0.0593","Nebraska","40.9214","-98.3584",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
380,"Danville","IL",74188,81625,"-0.0911","Illinois","40.1423","-87.6114",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
381,"Lewiston","ID",64375,60888,"0.0573","Idaho","46.3934","-116.9934",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
382,"Enid","OK",62846,60580,"0.0374","Oklahoma","36.4061","-97.8701",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
383,"Walla Walla","WA",62584,58781,"0.0647","Washington","46.067","-118.3366",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
384,"Carson City","NV",58639,55274,"0.0609","Nevada","39.1512","-119.7474",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
