latitude,longitude,rank,company_name,address,city,state,employee_count,revenue,profit
36.36477,-94.21763,1,WALMART,702 SW 8TH STREET,Bentonville,AR,2300000,485873,13643
41.25721,-95.96556,2,BERKSHIRE HATHAWAY,3555 FARNAM STREET,Omaha,NE,367700,223604,24074
37.33177,-122.03042,3,APPLE,1 INFINITE LOOP,Cupertino,CA,116000,215639,45687
32.89021,-96.94977,4,EXXON MOBIL,5959 LAS COLINAS BOULEVARD,Irving,TX,72700,205004,7840
37.78877,-122.40257,5,MCKESSON,1 POST STREET,San Francisco,CA,68000,192487,2258
44.89756,-93.40318,6,UNITEDHEALTH GROUP,9900 BREN ROAD EAST,Minnetonka,MN,230000,184840,7017
41.99339,-71.47789,7,CVS HEALTH,1 CVS DRIVE,Woonsocket,RI,204000,177526,5317
42.32942,-83.04079,8,GENERAL MOTORS,300 RENAISSANCE CENTER,Detroit,MI,225000,166380,9427
32.77946,-96.7993,9,AT&T,208 SOUTH AKARD STREET,Dallas,TX,268540,163786,12976
42.31475,-83.2094,10,FORD MOTOR,1 AMERICAN ROAD,Dearborn,MI,201000,151800,4596
40.0692,-75.46781,11,AMERISOURCEBERGEN,1300 MORRIS DRIVE,Chesterbrook,PA,18500,146850,1427.9
47.62226,-122.33676,12,AMAZON.COM,410 TERRY AVENUE NORTH,Seattle,WA,341400,135987,2371
41.21922,-73.25309,13,GENERAL ELECTRIC,3135 EASTON TURNPIKE,Fairfield,CT,295000,126661,8831
40.754677,-73.984931,14,VERIZON COMMUNICATIONS,1095 AVENUE OF THE AMERICAS,New York,NY,160900,125980,13127
40.10899,-83.12077,15,CARDINAL HEALTH,7000 CARDINAL PLACE,Dublin,OH,37300,121546,1427
47.54779,-122.05035,16,COSTCO,999 LAKE DRIVE,Issaquah,WA,172000,118719,2350
42.1552,-87.86746,17,WALGREENS BOOTS ALLIANCE,108 WILMOT ROAD,Deerfield,IL,300000,117351,4173
39.10673,-84.51422,18,KROGER,1014 VINE STREET,Cincinnati,OH,443000,115337,1975
37.75832,-121.95969,19,CHEVRON,6001 BOLLINGER CANYON ROAD,San Ramon,CA,55200,107567,-497
38.94045,-77.07715,20,FANNIE MAE,3900 WISCONSIN AVENUE NW,Washington,DC,7000,107162,12313
40.75598,-73.97599,21,J.P. MORGAN CHASE,270 PARK AVENUE,New York,NY,243355,105486,24733
38.71851,-90.31114,22,EXPRESS SCRIPTS HOLDING,1 EXPRESS WAY,Saint Louis,MO,25600,100288,3404.4
33.86197,-84.48297,23,HOME DEPOT,2455 PACES FERRY ROAD NW,Atlanta,GA,406000,94595,7957
41.88355,-87.63855,24,BOEING,100 NORTH RIVERSIDE PLAZA,Chicago,IL,150540,94571,4895
37.7934,-122.4024,25,WELLS FARGO,420 MONTGOMERY STREET,San Francisco,CA,269100,94176,21938
35.22704,-80.84207,26,BANK OF AMERICA CORP.,100 NORTH TRYON STREET,Charlotte,NC,208024,93662,17906
37.42202,-122.08432,27,ALPHABET,1600 AMPHITHEATRE PARKWAY,Mountain View,CA,72053,90272,19478
47.64005,-122.1298,28,MICROSOFT,1 MICROSOFT WAY,Redmond,WA,114000,85320,16798
39.76913,-86.15881,29,ANTHEM,120 MONUMENT CIRCLE,Indianapolis,IN,53000,84863,2469.8
40.75901,-73.97153,30,CITIGROUP,399 PARK AVENUE,New York,NY,219000,82386,14912
39.95468,-75.16848,31,COMCAST,1701 JOHN F KENNEDY BOULEVARD,Philadelphia,PA,159000,80403,8695
41.10754,-73.72124,32,IBM,1 NEW ORCHARD ROAD,Armonk,NY,414400,79919,11872
40.47689,-88.95483,33,STATE FARM INSURANCE COS.,1 STATE FARM PLAZA,Bloomington,IL,68234,76132,350.3
29.740913,-95.560908,34,PHILLIPS 66,2331 CITYWEST BOULEVARD,Houston,TX,14800,72396,1555
40.49804,-74.44296,35,JOHNSON & JOHNSON,1 JOHNSON AND JOHNSON PLAZA,New Brunswick,NJ,126400,71890,16540
39.10311,-84.50542,36,PROCTER & GAMBLE,1 PROCTER AND GAMBLE PLAZA,Cincinnati,OH,105000,71726,10508
29.58919,-98.606,37,VALERO ENERGY,1 VALERO WAY,San Antonio,TX,9996,70166,2289
44.97396,-93.27563,38,TARGET,1000 NICOLLET MALL,Minneapolis,MN,323000,69495,2737
38.93286,-77.22706,39,FREDDIE MAC,8200 JONES BRANCH DRIVE,Mclean,VA,5982,65665,7815
35.54119,-80.85421,40,LOWE'S,1000 LOWE'S BOULEVARD,Mooresville,NC,240000,65017,3093
30.48641,-97.67513,41,DELL TECHNOLOGIES,1 DELL WAY,Round Rock,TX,138000,64806,-1672
40.75306,-73.97776,42,METLIFE,200 PARK AVENUE,New York,NY,58000,63476,800
41.76776,-72.69221,43,AETNA,151 FARMINGTON AVENUE,Hartford,CT,49500,63155,2271
41.03475,-73.69335,44,PEPSICO,700 ANDERSON HILL ROAD,Purchase,NY,264000,62799,6329
39.86725,-88.88608,45,ARCHER DANIELS MIDLAND,4666 FARIES PARKWAY,Decatur,IL,31800,62346,1279
33.94199,-84.36142,46,UPS,55 GLENLAKE PARKWAY NE,Atlanta,GA,335520,60906,3431
37.38851,-121.96375,47,INTEL,2200 MISSION COLLEGE BOULEVARD,Santa Clara,CA,106000,59387,10316
40.73666,-74.17158,48,PRUDENTIAL FINANCIAL,751 BROAD STREET,Newark,NJ,49739,58779,4368
43.59974,-116.18099,49,ALBERTSONS COS.,250 PARKCENTER BOULEVARD,Boise,ID,274000,58734,-502.2
41.708447,-72.803224,50,UNITED TECHNOLOGIES,10 FARM SPRINGS ROAD,Farmington,CT,201600,57244,5055
41.03602,-83.64974,51,MARATHON PETROLEUM,539 SOUTH MAIN STREET,Findlay,OH,44460,55858,1174
34.15687,-118.32503,52,DISNEY,500 SOUTH BUENA VISTA STREET,Burbank,CA,195000,55632,9391
38.25647,-85.75889,53,HUMANA,500 WEST MAIN STREET,Louisville,KY,51600,54379,614
40.75039,-73.97252,54,PFIZER,235 EAST 42ND STREET,New York,NY,96500,52824,7215
40.70636,-74.00513,55,AIG,175 WATER STREET,New York,NY,56400,52367,-849
39.031,-77.13895,56,LOCKHEED MARTIN,6801 ROCKLEDGE DRIVE,Bethesda,MD,97000,50658,5302
29.75826,-95.62004,57,SYSCO,1390 ENCLAVE PARKWAY,Houston,TX,51900,50367,949.6
35.10565,-89.85831,58,FEDEX,942 SOUTH SHADY GROVE ROAD,Memphis,TN,335767,50365,1820
37.41467,-122.14572,59,HEWLETT PACKARD ENTERPRISE,3000 HANOVER STREET,Palo Alto,CA,195000,50123,3161
37.40866,-121.9537,60,CISCO SYSTEMS,170 WEST TASMAN DRIVE,San Jose,CA,73700,49247,10739
37.41467,-122.14572,61,HP,3000 HANOVER STREET,Palo Alto,CA,49000,48238,2496
43.43742,-84.01462,62,DOW CHEMICAL,2030 DOW CENTER,Midland,MI,56000,48158,4318
36.15317,-86.81451,63,HCA HOLDINGS,1 PARK PLAZA,Nashville,TN,210500,44747,2890
33.77128,-84.39629,64,COCA-COLA,1 COCA-COLA PLAZA,Atlanta,GA,100300,41863,6527
40.74324,-73.98606,65,NEW YORK LIFE INSURANCE,51 MADISON AVENUE,New York,NY,11320,40787,1088.1
38.64954,-90.33465,66,CENTENE,7700 FORSYTH BOULEVARD,Saint Louis,MO,30500,40721,562
32.82564,-97.05058,67,AMERICAN AIRLINES GROUP,4333 AMON CARTER BOULEVARD,Fort Worth,TX,122300,40180,2676
39.96857,-83.00345,68,NATIONWIDE,1 NATIONWIDE BOULEVARD,Columbus,OH,34320,40074,334.3
40.677334,-74.272687,69,MERCK,2000 GALLOPING HILL ROAD,Kenilworth,NJ,68000,39807,3920
41.81703,-72.73874,70,CIGNA,900 COTTAGE GROVE ROAD,Bloomfield,CT,41000,39668,1867
33.6564,-84.42315,71,DELTA AIR LINES,1030 DELTA BOULEVARD,Atlanta,GA,83756,39639,4373
44.86392,-93.30542,72,BEST BUY,7601 PENN AVENUE SOUTH,Richfield,MN,125000,39403,1228
40.79199,-74.44436,73,HONEYWELL INTERNATIONAL,101 COLUMBIA ROAD,Morris Township,NJ,131000,39302,4809
40.69173,-89.58841,74,CATERPILLAR,100 NE ADAMS STREET,Peoria,IL,95400,38537,-67
42.35006,-71.07208,75,LIBERTY MUTUAL INSURANCE GROUP,175 BERKELEY STREET,Boston,MA,50000,38308,1006
40.75998,-73.98551,76,MORGAN STANLEY,1585 BROADWAY,New York,NY,55311,37949,5979
42.11747,-72.5481,77,MASSACHUSETTS MUTUAL LIFE INSURANCE,1295 STATE STREET,Springfield,MA,11737,37788,1273.5
40.71473,-74.01444,78,GOLDMAN SACHS GROUP,200 WEST STREET,New York,NY,34400,37712,7398
32.861433,-96.807209,79,ENERGY TRANSFER EQUITY,8111 WESTCHESTER DRIVE,Dallas,TX,30992,37504,995
40.75318,-73.97332,80,TIAA,730 3RD AVENUE,New York,NY,12997,37105,1492.3
37.53073,-122.26245,81,ORACLE,500 ORACLE PARKWAY,Redwood City,CA,136000,37047,8901
36.15401,-94.15459,82,TYSON FOODS,2200 WEST DON TYSON PARKWAY,Springdale,AR,114000,36881,1768
41.8787,-87.63598,83,UNITED CONTINENTAL HOLDINGS,233 SOUTH WACKER DRIVE,Chicago,IL,88000,36556,2263
42.09907,-87.87074,84,ALLSTATE,2775 SANDERS ROAD,Northbrook,IL,43275,36534,1877
28.0023,-82.01313,85,PUBLIX SUPER MARKETS,3300 PUBLIX CORPORATE PARKWAY,Lakeland,FL,191000,34274,2025.7
40.71392,-74.01469,86,AMERICAN EXPRESS,200 VESEY STREET,New York,NY,56400,33823,5408
42.30874,-71.38258,87,TJX,770 COCHITUATE ROAD,Framingham,MA,235000,33184,2298.2
45.50715,-122.82844,88,NIKE,1 BOWERMAN DRIVE,Beaverton,OR,70700,32376,3760
41.88133,-87.63014,89,EXELON,10 SOUTH DEARBORN STREET,Chicago,IL,34396,31360,1134
38.86895,-77.21468,90,GENERAL DYNAMICS,2941 FAIRVIEW PARK DRIVE,Falls Church,VA,98800,31353,2955
40.25675,-76.91367,91,RITE AID,30 HUNTER LANE,Camp Hill,PA,70580,30737,165.5
37.56714,-122.28188,92,GILEAD SCIENCES,333 LAKESIDE DRIVE,Foster City,CA,9000,30390,13501
44.86943,-93.06283,93,CHS,5500 CENEX DRIVE,Inver Grove Height,MN,12157,30347,424.2
44.95067,-92.99524,94,3M,2501 HUDSON ROAD,Maplewood,MN,91584,30109,5050
40.76769,-73.98228,95,TIME WARNER,1 TIME WARNER CENTER,New York,NY,25000,29318,3926
41.04985,-73.5389,96,CHARTER COMMUNICATIONS,400 ATLANTIC STREET,Stamford,CT,91500,29003,3522
43.03961,-87.90223,97,NORTHWESTERN MUTUAL,720 EAST WISCONSIN AVENUE,Milwaukee,WI,5646,28799,818
37.48229,-122.1504,98,FACEBOOK,1601 WILLOW ROAD,Menlo Park,CA,17048,27638,10217
40.75408,-73.97349,99,TRAVELERS COS.,485 LEXINGTON AVENUE,New York,NY,30900,27625,3014
38.92432,-77.21334,100,CAPITAL ONE FINANCIAL,1680 CAPITAL ONE DRIVE,Mclean,VA,47300,27519,3751
40.75867,-73.9824,101,TWENTY-FIRST CENTURY FOX,1211 AVENUE OF THE AMERICAS,New York,NY,21500,27326,2755
29.53455,-98.573,102,USAA,9800 FREDERICKSBURG ROAD,San Antonio,TX,29943,27131,1779.1
25.81058,-80.35481,103,WORLD FUEL SERVICES,9800 NW 41ST STREET,Miami,FL,5000,27016,126.5
40.75168,-73.97843,104,PHILIP MORRIS INTERNATIONAL,120 PARK AVENUE,New York,NY,79500,26685,6967
41.47632,-90.42457,105,DEERE,1 JOHN DEERE PLACE,Moline,IL,56767,26644,1523.9
41.885297,-87.621006,106,KRAFT HEINZ,200 EAST RANDOLPH STREET,Chicago,IL,41000,26487,3632
27.9175,-82.70783,107,TECH DATA,5350 TECH DATA DRIVE,Clearwater,FL,9500,26235,195.1
33.42748,-111.97988,108,AVNET,2211 SOUTH 47TH STREET,Phoenix,AZ,17700,26219,506.5
42.16287,-87.87935,109,MONDELEZ INTERNATIONAL,3 PARKWAY NORTH,Deerfield,IL,90000,25923,1659
39.10325,-84.51413,110,MACY'S,7 WEST 7TH STREET,Cincinnati,OH,148300,25778,619
42.30212,-87.89156,111,ABBVIE,1 NORTH WAUKEGAN,North Chicago,IL,30000,25638,5953
41.84894,-87.94548,112,MCDONALD'S,1 MCDONALD'S PLAZA,Oak Brook,IL,375000,24622,4686.5
39.74627,-75.54817,113,DUPONT,1007 MARKET STREET,Wilmington,DE,46000,24594,2513
38.86758,-77.21551,114,NORTHROP GRUMMAN,2980 FAIRVIEW PARK DRIVE,Falls Church,VA,67000,24508,2200
29.78758,-95.61758,115,CONOCOPHILLIPS,600 NORTH DAIRY ASHFORD STREET,Houston,TX,13300,24360,-3615
42.40632,-71.27939,116,RAYTHEON,870 WINTER STREET,Waltham,MA,63000,24069,2211
29.6161,-98.45941,117,ANDEAVOR,19100 RIDGEWOOD PARKWAY,San Antonio,TX,6308,24005,734
39.581553,-104.88214,118,ARROW ELECTRONICS,9201 EAST DRY CREEK ROAD,Centennial,CO,18700,23825,522.8
32.89718,-117.19576,119,QUALCOMM,5775 MOREHOUSE DRIVE,San Diego,CA,30500,23554,5705
41.53704,-81.45156,120,PROGRESSIVE,6300 WILSON MILLS ROAD,Mayfield Village,OH,31721,23441,1031
35.22391,-80.8481,121,DUKE ENERGY,550 SOUTH TRYON STREET,Charlotte,NC,28798,23369,2152
29.75765,-95.36883,122,ENTERPRISE PRODUCTS PARTNERS,1100 LOUISIANA STREET,Houston,TX,6800,23022,2513.1
34.19201,-118.91968,123,AMGEN,1 AMGEN CENTER DRIVE,Thousand Oaks,CA,19200,22991,7722
41.9889,-87.85781,124,US FOODS HOLDING,9399 WEST HIGGINS ROAD,Rosemont,IL,25000,22919,209.8
44.97559,-93.27387,125,U.S. BANCORP,800 NICOLLET MALL,Minneapolis,MN,71191,22744,5888
32.46836,-84.96455,126,AFLAC,1932 WYNNTON ROAD,Columbus,GA,10212,22559,2659
42.08016,-88.22354,127,SEARS HOLDINGS,3333 BEVERLY ROAD,Hoffman Estates,IL,140000,22138,-2221
36.30908,-86.6993,128,DOLLAR GENERAL,100 MISSION RIDGE,Goodlettsville,TN,121000,21987,1251.1
26.12002,-80.14419,129,AUTONATION,200 SW 1ST AVENUE,Fort Lauderdale,FL,26000,21609,430.5
35.95185,-86.81122,130,COMMUNITY HEALTH SYSTEMS,4000 MERIDIAN BOULEVARD,Franklin,TN,108000,21374,-1721
47.58181,-122.33534,131,STARBUCKS,2401 UTAH AVENUE SOUTH,Seattle,WA,254000,21316,2817.7
39.75545,-86.15487,132,ELI LILLY,893 SOUTH DELAWARE STREET,Indianapolis,IN,41975,21222,2737.6
35.10015,-89.84948,133,INTERNATIONAL PAPER,6400 POPLAR AVENUE,Memphis,TN,55000,21079,904
32.78485,-96.80259,134,TENET HEALTHCARE,1445 ROSS AVENUE,Dallas,TX,116475,21070,-192
34.00131,-118.48518,135,ABBOTT LABORATORIES,100 ABBOTT PARK ROAD,Santa Monica,CA,75000,20853,1400
36.76982,-76.24149,136,DOLLAR TREE,500 VOLVO PARKWAY,Chesapeake,VA,116050,20719,896.2
42.14912,-86.44101,137,WHIRLPOOL,2000 NORTH M-63,Benton Harbor,MI,93000,20718,888
32.84607,-96.86395,138,SOUTHWEST AIRLINES,2702 LOVE FIELD DRIVE,Dallas,TX,53536,20425,2244
38.73232,-90.28532,139,EMERSON ELECTRIC,8000 WEST FLORISSANT AVENUE,Saint Louis,MO,103500,20268,1635
42.29132,-71.4901,140,STAPLES,500 STAPLES DRIVE,Framingham,MA,61503,20217,-1497
29.75729,-95.37175,141,PLAINS GP HOLDINGS,333 CLAY STREET,Houston,TX,5100,20182,94
42.60254,-83.28796,142,PENSKE AUTOMOTIVE GROUP,2555 TELEGRAPH ROAD,Bloomfield Hills,MI,24000,20143,342.9
41.25917,-95.93518,143,UNION PACIFIC,1400 DOUGLAS STREET,Omaha,NE,42919,19941,4233
38.90158,-77.04905,144,DANAHER,2200 PENNSYLVANIA AVENUE NW,Washington,DC,62000,19912,2553.7
33.76434,-84.38826,145,SOUTHERN,30 IVAN ALLEN JR. BOULEVARD NW,Atlanta,GA,32015,19896,2448
43.0493,-87.91236,146,MANPOWERGROUP,100 MANPOWER PLACE,Milwaukee,WI,28000,19654,443.7
40.75775,-73.97242,147,BRISTOL-MYERS SQUIBB,345 PARK AVENUE,New York,NY,25000,19427,4457
37.60024,-77.51729,148,ALTRIA GROUP,6601 WEST BROAD STREET,Richmond,VA,8300,19337,14239
32.90331,-96.94971,149,FLUOR,6700 LAS COLINAS BOULEVARD,Irving,TX,61551,19037,281.4
43.12196,-88.12328,150,KOHL'S,N56W17000 RIDGEWOOD DRIVE,Menomonee Falls,WI,85000,18686,556
42.45125,-83.28132,151,LEAR,21557 TELEGRAPH ROAD,Southfield,MI,148400,18558,975.1
27.86769,-82.64715,152,JABIL CIRCUIT,10560 DR. MARTIN LUTHER KING,Saint Petersburg,FL,138000,18353,254.1
41.77241,-72.68879,153,HARTFORD FINANCIAL SERVICES GROUP,1 HARTFORD PLAZA,Hartford,CT,16900,18300,896
42.399867,-71.25811,154,THERMO FISHER SCIENTIFIC,168 3RD AVENUE,Waltham,MA,54800,18274,2021.8
32.86992,-96.95025,155,KIMBERLY-CLARK,351 PHELPS DRIVE,Irving,TX,42000,18202,2166
33.7666,-118.20027,156,MOLINA HEALTHCARE,200 OCEANGATE,Long Beach,CA,21000,17782,52
37.79146,-122.39592,157,PG&E CORP.,77 BEALE STREET,San Francisco,CA,24000,17666,1393
44.875,-93.41186,158,SUPERVALU,7075 FLYING CLOUD DRIVE,Eden Prairie,MN,38000,17529,178
39.20402,-85.92326,159,CUMMINS,500 JACKSON STREET,Columbus,IN,55400,17509,1394
32.58997,-92.06862,160,CENTURYLINK,100 CENTURYLINK DRIVE,Monroe,LA,40000,17470,626
34.058754,-118.416831,161,AECOM,1999 AVENUE OF THE STARS,Los Angeles,CA,87000,17411,96.1
41.14499,-73.42985,162,XEROX,45 GLOVER AVENUE,Norwalk,CT,133600,17126,-477
39.02452,-77.13904,163,MARRIOTT INTERNATIONAL,10400 FERNWOOD ROAD,Bethesda,MD,226500,17072,780
47.61655,-122.19966,164,PACCAR,777 106TH AVENUE NE,Bellevue,WA,23000,17033,521.7
44.977,-93.39559,165,GENERAL MILLS,1 GENERAL MILLS BOULEVARD,Minneapolis,MN,39000,16563,1697.4
40.44129,-80.00051,166,PNC FINANCIAL SERVICES GROUP,249 5TH AVENUE,Pittsburgh,PA,50683,16423,3903
39.96514,-83.00596,167,AMERICAN ELECTRIC POWER,1 RIVERSIDE PLAZA,Columbus,OH,17634,16380,610.9
